iter	Passed	Remaining
0	264	263760
1	445	222271
2	580	192876
3	676	168344
4	774	154097
5	879	145644
6	970	137612
7	1052	130460
8	1139	125491
9	1222	121054
10	1318	118573
11	1406	115841
12	1487	112950
13	1583	111534
14	1670	109677
15	1796	110474
16	1865	107868
17	1918	104687
18	1971	101807
19	2029	99423
20	2082	97083
21	2135	94935
22	2188	92952
23	2233	90843
24	2280	88931
25	2330	87311
26	2383	85876
27	2435	84558
28	2489	83357
29	2545	82296
30	2589	80945
31	2643	79959
32	2698	79069
33	2745	78005
34	2789	76923
35	2840	76070
36	2899	75471
37	2942	74491
38	3000	73926
39	3054	73313
40	3098	72466
41	3150	71850
42	3204	71316
43	3258	70794
44	3309	70234
45	3361	69709
46	3410	69147
47	3464	68714
48	3516	68256
49	3570	67848
50	3625	67461
51	3674	66989
52	3729	66634
53	3782	66263
54	3834	65888
55	3878	65385
56	3932	65055
57	3986	64744
58	4042	64467
59	4096	64184
60	4148	63861
61	4198	63515
62	4253	63255
63	4307	62994
64	4350	62587
65	4396	62215
66	4449	61958
67	4501	61697
68	4556	61473
69	4618	61363
70	4675	61173
71	4732	60994
72	4786	60779
73	4840	60572
74	4884	60246
75	4940	60069
76	4997	59908
77	5050	59698
78	5103	59492
79	5156	59300
80	5210	59113
81	5263	58929
82	5317	58751
83	5372	58582
84	5425	58403
85	5474	58177
86	5522	57958
87	5573	57760
88	5624	57576
89	5669	57327
90	5717	57107
91	5769	56938
92	5815	56714
93	5865	56532
94	5919	56393
95	5968	56199
96	6022	56062
97	6077	55936
98	6129	55787
99	6182	55642
100	6228	55439
101	6279	55285
102	6335	55178
103	6393	55080
104	6439	54891
105	6493	54766
106	6538	54569
107	6587	54406
108	6643	54308
109	6705	54250
110	6758	54130
111	6808	53978
112	6858	53836
113	6912	53726
114	6964	53598
115	7011	53434
116	7059	53276
117	7102	53087
118	7143	52884
119	7195	52769
120	7246	52641
121	7301	52549
122	7354	52441
123	7407	52332
124	7466	52265
125	7522	52179
126	7576	52077
127	7627	51961
128	7681	51865
129	7732	51745
130	7787	51655
131	7827	51468
132	7879	51363
133	7935	51281
134	7983	51155
135	8038	51069
136	8093	50983
137	8140	50847
138	8195	50765
139	8237	50603
140	8291	50510
141	8337	50374
142	8387	50264
143	8431	50119
144	8486	50040
145	8537	49938
146	8591	49856
147	8643	49760
148	8695	49663
149	8750	49585
150	8802	49490
151	8854	49399
152	8908	49319
153	8964	49246
154	9007	49103
155	9061	49022
156	9117	48955
157	9169	48867
158	9222	48782
159	9276	48701
160	9330	48623
161	9383	48540
162	9441	48479
163	9494	48397
164	9547	48317
165	9603	48250
166	9657	48170
167	9708	48082
168	9765	48017
169	9820	47946
170	9874	47869
171	9926	47786
172	9979	47705
173	10030	47614
174	10078	47513
175	10130	47429
176	10187	47367
177	10241	47292
178	10295	47220
179	10349	47147
180	10405	47082
181	10461	47018
182	10514	46940
183	10567	46866
184	10621	46790
185	10679	46738
186	10736	46676
187	10790	46606
188	10844	46533
189	10897	46458
190	10951	46386
191	11005	46313
192	11056	46231
193	11113	46171
194	11170	46114
195	11218	46020
196	11263	45910
197	11317	45841
198	11367	45754
199	11424	45696
200	11481	45639
201	11535	45569
202	11592	45511
203	11645	45440
204	11700	45375
205	11754	45307
206	11807	45232
207	11860	45160
208	11914	45093
209	11966	45016
210	12022	44957
211	12078	44894
212	12129	44815
213	12183	44749
214	12237	44680
215	12293	44622
216	12347	44553
217	12400	44482
218	12456	44423
219	12514	44370
220	12569	44305
221	12624	44244
222	12678	44177
223	12737	44125
224	12792	44063
225	12846	43995
226	12900	43930
227	12958	43876
228	13013	43814
229	13071	43759
230	13128	43703
231	13174	43610
232	13228	43544
233	13282	43480
234	13340	43426
235	13392	43354
236	13440	43270
237	13491	43196
238	13544	43127
239	13598	43063
240	13652	42997
241	13706	42933
242	13759	42864
243	13815	42804
244	13868	42736
245	13922	42674
246	13977	42612
247	14025	42529
248	14072	42444
249	14126	42378
250	14172	42291
251	14227	42229
252	14279	42162
253	14332	42095
254	14391	42046
255	14441	41970
256	14494	41902
257	14552	41851
258	14609	41796
259	14664	41738
260	14717	41672
261	14772	41611
262	14827	41550
263	14880	41484
264	14935	41423
265	14986	41354
266	15039	41288
267	15096	41233
268	15153	41180
269	15205	41111
270	15261	41053
271	15317	40995
272	15369	40927
273	15423	40866
274	15473	40793
275	15527	40731
276	15579	40663
277	15627	40587
278	15681	40523
279	15733	40457
280	15786	40394
281	15840	40330
282	15893	40267
283	15945	40200
284	15999	40138
285	16054	40079
286	16108	40018
287	16162	39956
288	16216	39895
289	16272	39840
290	16318	39759
291	16373	39699
292	16430	39645
293	16483	39582
294	16534	39514
295	16583	39440
296	16637	39381
297	16690	39318
298	16744	39256
299	16803	39208
300	16855	39143
301	16911	39086
302	16965	39026
303	17017	38961
304	17070	38897
305	17124	38838
306	17177	38775
307	17234	38720
308	17288	38660
309	17343	38602
310	17396	38541
311	17450	38479
312	17502	38415
313	17560	38364
314	17612	38299
315	17666	38240
316	17725	38190
317	17777	38125
318	17829	38061
319	17881	37998
320	17934	37936
321	17990	37880
322	18042	37816
323	18096	37756
